timestamp,env_id,generation,mean_score,best_score,threshold,solved,time_elapsed
2025-08-24 15:10:57,PongNoFrameskip-v4,1,1.7301,1.7301,18.0,False,0.01
2025-08-24 15:10:57,PongNoFrameskip-v4,2,2.8993,2.8993,18.0,False,0.07
2025-08-24 15:10:57,PongNoFrameskip-v4,3,2.6121,2.8993,18.0,False,0.12
2025-08-24 15:10:57,PongNoFrameskip-v4,4,3.3320,3.3320,18.0,False,0.17
2025-08-24 15:10:57,PongNoFrameskip-v4,5,6.1433,6.1433,18.0,False,0.22
2025-08-24 15:10:57,PongNoFrameskip-v4,6,5.4586,6.1433,18.0,False,0.27
2025-08-24 15:10:57,PongNoFrameskip-v4,7,3.9979,6.1433,18.0,False,0.33
2025-08-24 15:10:57,PongNoFrameskip-v4,8,3.3154,6.1433,18.0,False,0.38
2025-08-24 15:10:58,PongNoFrameskip-v4,9,4.6461,6.1433,18.0,False,0.43
2025-08-24 15:10:58,PongNoFrameskip-v4,10,5.1596,6.1433,18.0,False,0.48
2025-08-24 15:10:58,PongNoFrameskip-v4,11,6.6965,6.6965,18.0,False,0.53
2025-08-24 15:10:58,PongNoFrameskip-v4,12,8.1458,8.1458,18.0,False,0.59
2025-08-24 15:10:58,PongNoFrameskip-v4,13,6.7604,8.1458,18.0,False,0.64
2025-08-24 15:10:58,PongNoFrameskip-v4,14,6.8573,8.1458,18.0,False,0.69
2025-08-24 15:10:58,PongNoFrameskip-v4,15,7.8868,8.1458,18.0,False,0.74
2025-08-24 15:10:58,PongNoFrameskip-v4,16,8.9073,8.9073,18.0,False,0.79
2025-08-24 15:10:58,PongNoFrameskip-v4,17,10.0260,10.0260,18.0,False,0.85
2025-08-24 15:10:58,PongNoFrameskip-v4,18,9.3689,10.0260,18.0,False,0.90
2025-08-24 15:10:58,PongNoFrameskip-v4,19,10.4487,10.4487,18.0,False,0.96
2025-08-24 15:10:58,PongNoFrameskip-v4,20,10.4203,10.4487,18.0,False,1.01
2025-08-24 15:10:58,PongNoFrameskip-v4,21,10.4498,10.4498,18.0,False,1.06
2025-08-24 15:10:58,PongNoFrameskip-v4,22,12.7522,12.7522,18.0,False,1.11
2025-08-24 15:10:58,PongNoFrameskip-v4,23,9.0755,12.7522,18.0,False,1.17
